,0,1
0,3.0030450426449513,0.0
1,2.891246892106898,0.036407214672917236
2,2.767176548620016,0.06970083946190596
3,2.687503013429592,0.10156783020250394
4,3.0220297127280813,0.1523370336378572
5,3.062212964523424,0.19304521920686332
6,3.2783011745294717,0.24814572567011994
7,2.9892627882703624,0.26416066716624365
8,3.082284698772343,0.3115404765378179
9,3.3002367908527472,0.37560523945032054
10,2.9756653264875443,0.3766752995923151
11,2.64478247710506,0.368681771230912
12,2.91815624925493,0.44431597512153437
13,2.8245378870620486,0.46652337980004605
14,2.8798089072704456,0.512982488266361
15,3.0914368954755944,0.5909334892849795
16,2.8944089462554894,0.5911411804989883
17,2.9476426777066638,0.6407787043089271
18,3.077229784895652,0.7096409458807927
19,2.926387869978163,0.7137776971477913
20,2.8328114055235285,0.7288633815890805
21,2.6077130437408877,0.7060715733666251
22,2.7648107378259077,0.7861031027148107
23,2.734763804702761,0.8149143899421459
24,2.9772280978039283,0.928137273116851
25,2.910131535056246,0.9475850485872577
26,2.489411721475463,0.8454055676057173
27,3.0771424020883584,1.0884016349753152
28,2.68781673941606,0.9889453530924549
29,2.447732668077259,0.935767631287002
30,2.8907784106845695,1.1470672158075048
31,2.922570882781961,1.20249259050271
32,2.7790650282200375,1.1845790527910023
33,2.5147483380515245,1.10953545081553
34,2.8591588637839553,1.3047453741891555
35,2.5557871643830525,1.2054148010648595
36,2.7505233210852116,1.339853010758165
37,2.7049334210742204,1.360048617956639
38,2.4158390133354946,1.2530453976725913
39,2.4334055439072038,1.3012979633191282
40,3.2313956332800147,1.7807159743054914
41,2.7567579254888557,1.5647303382191775
42,2.4353668041423457,1.4231477374048194
43,2.5335453348228456,1.5236346075382503
44,2.6304800731515896,1.6273769692069884
45,2.8876718684569322,1.8371659648836975
46,2.7238754347875678,1.7815290162982722
47,2.8066986052055687,1.8865789786015885
48,2.57557209743065,1.7787100150465263
49,2.231708449742153,1.5831044073917224
50,2.214975284140164,1.6135388563254884
51,2.5135075635231865,1.879905166260258
52,2.441358516186955,1.874337986174791
53,2.5833035743964143,2.0355235820072597
54,2.278462709429759,1.8422933924395999
55,2.085188441162318,1.7298881947249785
56,2.0421910927317306,1.7380901190029734
57,1.9660029660618068,1.7163982936188074
58,2.1092969664004406,1.8888251582082856
59,2.5715725300064283,2.361795392916383
60,2.3520354336754656,2.2154056497008168
61,2.3928076193270087,2.3113545041703514
62,2.0979328773691304,2.078213665737313
63,2.157063964061831,2.1912849637322953
64,2.1898909042127017,2.281391818428779
65,1.8639591128936632,1.9914372954946813
66,2.012717252209501,2.2053836832620086
67,1.7614711733398971,1.9795815013203124
68,1.872347712136612,2.1583072177281224
69,2.142933742476272,2.5339853559270606
70,1.6326032801486228,1.9805767172953286
71,2.009474737658563,2.5012883908874466
72,1.7435030646458267,2.2270830162840802
73,1.6590201091976262,2.175043686085545
74,1.8114981727273007,2.43800836911663
75,1.658588332422676,2.2919418089338226
76,1.7859061014123807,2.5344676062273606
77,1.7777323826721982,2.591565370558115
78,1.5171179321575523,2.2724626432280193
79,1.7405529940276454,2.6796009745519487
80,1.67638154950419,2.653355258617029
81,1.753958176646758,2.855133889125758
82,1.603377057847994,2.6852464516194963
83,1.394618356687787,2.4038852916598357
84,1.5054995739725703,2.6719624237395667
85,1.4907569396937572,2.7254800129611128
86,1.5847409189240234,2.98600493291431
87,1.493324885083958,2.9014012655024723
88,1.2305535922106265,2.4667041232507736
89,1.4617103570230465,3.0248270142462244
90,1.1808598987372114,2.524289720482487
91,1.154613343275051,2.5514010318609794
92,1.157392166933112,2.6457347993886224
93,1.0722036958393324,2.5375435629220995
94,1.0636533017707441,2.6084368212666416
95,1.1244147241042908,2.8599185543660712
96,0.9638137171463035,2.5450846702368795
97,1.0228136596323327,2.8071021412899198
98,0.9688907022081891,2.7669347072408716
99,0.9750395798415273,2.9010975156476504
100,1.0247774247624852,3.18117729170292
101,0.8253635718761472,2.677187714343916
102,0.8613557104346067,2.9242187328787868
103,0.8123454786536823,2.891680485639332
104,0.7057313235530485,2.639363325467796
105,0.6811715598042696,2.682414368621446
106,0.7624428723820827,3.169209953683359
107,0.6442453410557446,2.834371582987648
108,0.6791020217244508,3.172003932101523
109,0.5738362702317564,2.8554971717243207
110,0.581996827834519,3.0975275796625064
111,0.4777721473609446,2.7319253259778797
112,0.49862279618984795,3.0791360271607067
113,0.44561488087516793,2.989905015868592
114,0.3820363517318027,2.805130732859912
115,0.3876256357681683,3.141513764489074
116,0.30534954602065095,2.760245060428594
117,0.2748106477664124,2.8071841366475416
118,0.24523769931773276,2.8784362675187514
119,0.2341789343762309,3.2287980028019643
120,0.1600551412138832,2.672873516800281
121,0.1428223064267877,3.022473628969824
122,0.1107123108461367,3.196025793147455
123,0.06234442564761033,2.828850251964238
124,0.030501118915111654,3.229700676965353
125,-0.008906749582297242,2.829426887092965
126,-0.04844643089058927,3.0777730119344224
127,-0.08639523599033956,3.0486792708069883
128,-0.11982792020133526,2.9265288641714284
129,-0.1640398855259185,3.0624313071721123
130,-0.2109571262376331,3.186561557028996
131,-0.25100356073289787,3.182897693844775
132,-0.28852079071245174,3.1517445845102943
133,-0.3249500039836426,3.1168589932151396
134,-0.3788719078657612,3.2381821441119247
135,-0.38286316754573363,2.949983469705217
136,-0.4321435873805634,3.030244553138735
137,-0.4538863778832136,2.919229534098973
138,-0.52513011482701,3.1182851369751323
139,-0.5083959132090445,2.8029272680455537
140,-0.6481797963546623,3.3339733925180792
141,-0.6157510741191038,2.967234012484601
142,-0.6472293556282233,2.932809928907052
143,-0.6578030726802576,2.811989034333183
144,-0.6427348492820361,2.5995493205149844
145,-0.8203796923139768,3.147410079067983
146,-0.8035281317963232,2.9310406161814893
147,-0.8068040437610268,2.8040336057173474
148,-0.9296048302975243,3.0841451850746986
149,-0.830816871010694,2.635818105084272
150,-1.0352565012639052,3.1457095196187823
151,-0.9311742086866543,2.7138818121968
152,-1.0045563484886584,2.811906399036393
153,-1.16039353142647,3.123413847308512
154,-1.088772419057834,2.8212964796695514
155,-1.116022854404887,2.7869198127451247
156,-1.0542681942628565,2.539573908089863
157,-1.149092396727681,2.67245850127433
158,-1.2148013544174219,2.730030256287258
159,-1.0705143589062998,2.3264576660471548
160,-1.2136340152019058,2.55235826932396
161,-1.317092652873707,2.6823199131931124
162,-1.4288501038963841,2.8196186304929296
163,-1.4993673353358885,2.8686116639045416
164,-1.4958506390480562,2.77616507767286
165,-1.2795006088745278,2.304666866813737
166,-1.434194752551662,2.5083529680943992
167,-1.5704606715170086,2.6681400740017973
168,-1.5956177509562248,2.634428515048879
169,-1.54020699751205,2.472151858278021
170,-1.5531952276738537,2.424439271891553
171,-1.4748305332149427,2.23952620680231
172,-1.6148342506589142,2.3861607503026234
173,-1.7489649155883245,2.5155294494645166
174,-1.7124957674339651,2.398079460609847
175,-1.4725890174840037,2.0081738830056355
176,-1.8051647709414322,2.3978021963710994
177,-2.099944232746676,2.7174621249800848
178,-1.6922407797204737,2.133788344740634
179,-1.8426660787100233,2.264307758309862
180,-1.9367472125635272,2.319635644866925
181,-1.7781151124907515,2.0759434247155895
182,-1.9459004480130055,2.214768890632367
183,-1.7861595794122256,1.982057572757747
184,-1.9803372068766334,2.1426549810062903
185,-2.1096572943671665,2.2256859897550774
186,-1.90988582227063,1.9647760079280259
187,-2.041375677651226,2.0478118359980746
188,-1.9492462459142703,1.9067605496910818
189,-2.14016919138768,2.0414268608719044
190,-2.287099005385439,2.127227382371644
191,-2.24575886952511,2.036644703868856
192,-1.8452851905912613,1.6315926673274344
193,-2.3450361002233295,2.021434297880219
194,-2.7222495324283353,2.28748557559731
195,-2.1134494596132107,1.7309866636299927
196,-2.4091409497967216,1.922998814927649
197,-2.6930006162513562,2.0946139582757857
198,-2.406418987031991,1.8235485816993602
199,-2.1354394058861677,1.5762732475628705
200,-2.5016387616376576,1.798366183483287
201,-2.3758826213375768,1.6629917803184926
202,-2.6352623701229394,1.79553440696106
203,-2.4955048799269015,1.6546900362885024
204,-2.805871427870423,1.8100391665899538
205,-2.3231498826894668,1.4575469685101563
206,-2.505536717671638,1.5283518656336876
207,-2.8755498178529053,1.7047521177325895
208,-2.380193458015705,1.3708773115528226
209,-2.6360607239797984,1.4743579321687406
210,-2.416477248269013,1.3118759447963857
211,-2.591318478881419,1.3648344312428273
212,-2.661405487156624,1.3592211987330205
213,-2.719425790725203,1.345953580544887
214,-2.725720733198221,1.3066030589881745
215,-2.739697392179517,1.2711312287137806
216,-2.7053236531518823,1.2140240994669074
217,-2.4700959428138587,1.0713070480960052
218,-3.0062232601394214,1.259099758987251
219,-2.698805548134285,1.0906078333417397
220,-2.7845601611589514,1.0846786241364161
221,-2.7250642671933796,1.0221745362142876
222,-3.184931096426991,1.1491379412866023
